OK,"{""ori""=>""別府駅"", ""points""=>[""大分県別府市石垣東3丁目5-15"", ""大分県別府市汐見町7番36号"", ""大分県別府市汐見町8-27"", ""大分県別府市石垣東7丁目2055""], ""points_name""=>[""ファミリーマート 別府石垣東店"", ""ファミリーマート 別府汐見店"", ""ローソン 別府観光港店"", ""セブンイレブン 別府石垣東7丁目店""], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[3, 1, 0, 2]}"
OK,"{""ori""=>""別府駅"", ""points""=>[""大分県別府市北浜3丁目818-166"", ""大分県別府市北浜3丁目818-166"", ""大分県杵築市大字杵築字北浜700番1-2"", ""大分県杵築市大字杵築字北浜665-29"", ""大分県別府市石垣東3丁目5-15"", ""大分県別府市石垣東7丁目2055""], ""points_name""=>[""セブンイレブン 別府タワー店"", ""セブンイレブン 別府タワー店"", ""セブンイレブン 杵築北浜店"", ""ローソン 杵築北浜店"", ""ファミリーマート 別府石垣東店"", ""セブンイレブン 別府石垣東7丁目店""], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[5, 4, 3, 2, 1, 0]}"
OK,"{""ori""=>""別府駅"", ""points""=>[""大分県別府市北浜3丁目818-166"", ""大分県別府市北浜3丁目818-166"", ""大分県杵築市大字杵築字北浜700番1-2"", ""大分県杵築市大字杵築字北浜665-29"", ""大分県別府市石垣東3丁目5-15"", ""大分県別府市石垣東7丁目2055""], ""points_name""=>[""セブンイレブン 別府タワー店"", ""セブンイレブン 別府タワー店"", ""セブンイレブン 杵築北浜店"", ""ローソン 杵築北浜店"", ""ファミリーマート 別府石垣東店"", ""セブンイレブン 別府石垣東7丁目店""], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[5, 4, 3, 2, 1, 0]}"
OK,"{""ori""=>""別府駅"", ""points""=>[""大分県別府市北浜3丁目818-166"", ""大分県別府市汐見町7番36号"", ""大分県杵築市大字杵築字北浜665-29"", ""大分県杵築市大字杵築字北浜700番1-2"", ""大分県別府市石垣東3丁目5-15"", ""大分県別府市石垣東7丁目2055""], ""points_name""=>[""セブンイレブン 別府タワー店"", ""ファミリーマート 別府汐見店"", ""ローソン 杵築北浜店"", ""セブンイレブン 杵築北浜店"", ""ファミリーマート 別府石垣東店"", ""セブンイレブン 別府石垣東7丁目店""], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[5, 0, 3, 4, 2, 1]}"
OK,"{""ori""=>""別府駅"", ""points""=>[""大分県大分市大字畑中字無田929-1"", ""大分県大分市畑中820"", ""大分県大分市畑中820"", ""大分県大分市畑中691-2"", ""大分県大分市畑中691-2""], ""points_name""=>[""ファミリーマート 県立病院西口店"", ""ポプラ 畑中西店"", ""ポプラ 畑中西店"", ""ポプラ 大分畑中店"", ""ポプラ 大分畑中店""], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[2, 4, 1, 0, 3]}"
OK,"{""ori""=>""別府駅"", ""points""=>[], ""points_name""=>[], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[]}"
OK,"{""ori""=>""別府駅"", ""points""=>[""大分県大分市城東町174"", ""大分県大分市牧1-175-2""], ""points_name""=>[""セブンイレブン 大分城東町店"", ""ローソン 大分牧一丁目店""], ""dest""=>""大分県別府市石垣東７丁目１−２１吉富ビル第一"", ""order""=>[1, 0]}"
Failed,Could not find areaname of postal code = -1
Failed,Could not find areaname of postal code = 0
Failed,Could not find areaname of postal code = 1
